15:44:02.617 INFO    Started on 12/01/2017
|                                         certificates (2 chains, 3 certificates) = 
|                                           Chains summary:
|                                             0x9b13958d7b6bdcdc-->0xc9020cefbb66368c
|                                             0x44fb85ae66938d87-->0x8b69d5e1a5989730-->0xc9020cefbb66368c
|                                           Chains details:
|                                             Chain[0] =
|                                                 [0.0] = Certificate:
|                                                 tbsCertificate = TBSCertificate:
|                                                     version == 2
|                                                     serialNumber = 20002L
|                                                     signatureAlgorithmID = AlgorithmIdentifier:
|                                                         algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                     issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                     validity = 170112155538Z..99991231235959Z
|                                                     subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                     subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                         algorithm = AlgorithmIdentifier:
|                                                             algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                             parameters = ECParameters:
|                                                                 namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                         subjectPublicKey = long768:281249255001280776010618062476515113358342899379380776387800253947515743129070045112512924297933655873854844811589466213760901288315283245347940719426018877940262277260381764953106767649242528354652635066251330576511156283339693276
|                                                         x = 7137942509816080789087258801190134101920419165841543517295837733228975025688678802831658040744419469480207080626886
|                                                         y = 10977306708637299523014336146870710067135256630818686821656134015872170985222225585510263009318501598946494581038300
|                                                     _extensions = CertificateExtensions
|                                                       [0] CertificateConstraints_CertExt:
|                                                             extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                             constraints = CertificateConstraints:
|                                                                 range = EsnRange:
|                                                                     startEsn = 'D8EFF0000000'
|                                                                     endEsn = 'D8EFF9999999'
|                                                                 deviceFunctions = OIDList[5]:
|                                                                   0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                                   1: id_missionRoot:1.2.826.0.1145.0.10.5
|                                                                   2: id_missionCertMgr:1.2.826.0.1145.0.10.6
|                                                                   3: id_missionKeyMgr:1.2.826.0.1145.0.10.7
|                                                                   4: id_endCryptoUnit:1.2.826.0.1145.0.10.1
|                                                       [1] AuthorityKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                             keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                       [2] CertificatePolicies_CertExt:
|                                                             extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                             critical = True
|                                                             policies:
|                                                               [0] = PolicyInformation:
|                                                                 id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       [3] SubjectKeyIdentifier_CertExt:
|                                                             extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                             id = Octets(0x9b13958d7b6bdcdc)
|                                                       [4] CRLDistributionPoints_CertExt:
|                                                             extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                             distributionPoints:
